[Errno 17] File exists: 'dump'
data directory already exists
  #000: H5Dio.c line 336 in H5Dwrite(): can't write data
    major: Dataset
    minor: Write failed
  #001: H5Dio.c line 818 in H5D__write(): can't write data
    major: Dataset
    minor: Write failed
  #002: H5Dcontig.c line 633 in H5D__contig_write(): contiguous write failed
    major: Dataset
    minor: Write failed
  #003: H5Dselect.c line 314 in H5D__select_write(): write error
    major: Dataspace
    minor: Write failed
  #004: H5Dselect.c line 225 in H5D__select_io(): write error
    major: Dataspace
    minor: Write failed
  #005: H5Dcontig.c line 1255 in H5D__contig_writevv(): can't perform vectorized sieve buffer write
    major: Dataset
    minor: Can't operate on object
  #006: H5VM.c line 1500 in H5VM_opvv(): can't perform operation
    major: Internal error (too specific to document in detail)
    minor: Can't operate on object
  #007: H5Dcontig.c line 1003 in H5D__contig_writevv_sieve_cb(): block write failed
    major: Dataset
    minor: Write failed
  #008: H5Fio.c line 165 in H5F_block_write(): write through page buffer failed
    major: Low-level I/O
    minor: Write failed
  #009: H5PB.c line 1028 in H5PB_write(): write through metadata accumulator failed
    major: Page Buffering
    minor: Write failed
  #010: H5Faccum.c line 826 in H5F__accum_write(): file write failed
    major: Low-level I/O
    minor: Write failed
  #011: H5FDint.c line 258 in H5FD_write(): driver write request failed
    major: Virtual File Layer
    minor: Write failed
  #012: H5FDsec2.c line 829 in H5FD_sec2_write(): file write failed: time = Thu Jun 24 07:31:10 2021
, filename = 'dump/2D_cyl.sol000273_1.sol.h5', file descriptor = 16, errno = 28, error message = 'No space left on device', buf = 0x8ff65e0, total write size = 78752, bytes this sub-write = 78752, bytes actually written = 18446744073709551615, offset = 0
    major: Low-level I/O
    minor: Write failed
d
--------------------------------------------------------------------------
MPI_ABORT was invoked on rank 0 in communicator MPI_COMM_WORLD
with errorcode 1.

NOTE: invoking MPI_ABORT causes Open MPI to kill all MPI processes.
You may or may not see output from other processes, depending on
exactly when Open MPI kills them.
--------------------------------------------------------------------------
HDF5-DIAG: Error detected in HDF5 (1.10.5) thread 0:
  #000: H5D.c line 338 in H5Dclose(): can't decrement count on dataset ID
    major: Dataset
    minor: Unable to decrement reference count
  #001: H5I.c line 1355 in H5I_dec_app_ref_always_close(): can't decrement ID ref count
    major: Object atom
    minor: Unable to decrement reference count
  #002: H5I.c line 1300 in H5I_dec_app_ref(): can't decrement ID ref count
    major: Object atom
    minor: Unable to decrement reference count
  #003: H5Dint.c line 1807 in H5D__close_cb(): can't close dataset
    major: Dataset
    minor: Can't close object
  #004: H5Dint.c line 1848 in H5D_close(): unable to flush cached dataset info
    major: Dataset
    minor: Write failed
  #005: H5Dint.c line 2965 in H5D__flush_real(): unable to flush raw data
    major: Dataset
    minor: Unable to flush data from cache
  #006: H5Dcontig.c line 1301 in H5D__contig_flush(): unable to flush sieve buffer
    major: Dataset
    minor: Unable to flush data from cache
  #007: H5Dint.c line 2930 in H5D__flush_sieve_buf(): block write failed
    major: Low-level I/O
    minor: Write failed
  #008: H5Fio.c line 165 in H5F_block_write(): write through page buffer failed
